# generated by .kb/generate.mjs — do not edit by hand
# name	kind	visibility	location	module	signature	summary
ORG_B	const	export	apps/api/tests/integration/tenant-isolation/harness.ts:28	apps/api/tests/integration/tenant-isolation	'22222222-2222-2222-2222-22222222bbbb'	
ORG_TYPES	const	local	apps/web/src/components/marketing/signup-form.tsx:73	apps/web/components/marketing	: SelectOption[]	What kind of practice this is, in the words a practice uses for itself.
ORGANIZATION_SELECT	const	local	apps/api/src/services/organization/organization.service.ts:45	apps/api/services/organization	{ id: true, slug: true, legalName: true, displayName: true, orgType: true, status: true, …	What Prisma is asked for, so the read and the write paths cannot drift.
OrganizationActionOptions	interface	export	apps/api/src/services/organization/organization.service.ts:39	apps/api/services/organization	{ ipAddress, userAgent }	Request metadata carried onto the audit row. Same shape as the branch service.
organizationBranchIds	fn/async	export	apps/api/src/services/auth/access.service.ts:230	apps/api/services/auth	(organizationId: string, userId: string): Promise<string[]>	
organizationCurrency	fn/async	export	apps/api/src/services/invoicing/invoice-lifecycle.service.ts:1124	apps/api/services/invoicing	(tx: TxClient, ctx: TenantContext): Promise<string>	
organizationCurrencyOf	fn/async	local	apps/api/src/routes/v1/invoices.routes.ts:194	apps/api/routes/v1	(req: Request): Promise<string>	
OrganizationForm	component	local	apps/web/src/components/tenant/clinic-settings.tsx:280	apps/web/components/tenant	({ slug, organization, canEdit, }: { slug: string; organizat…)	
OrganizationList	component	export	apps/web/src/components/platform/organization-list.tsx:28	apps/web/components/platform	({ organizations, }: { organizations: PlatformOrganizationSu…)	
organizationProfile	zod	export	packages/contracts/src/tenancy.ts:786	packages/contracts	z.object(…)	
OrganizationProfile	type	export	packages/contracts/src/tenancy.ts:941	packages/contracts	z.infer<typeof organizationProfile>	
organizationQuery	zod	local	apps/api/src/routes/v1/platform.routes.ts:148	apps/api/routes/v1	z.object(…)	
OrganizationRow	interface	local	apps/api/src/services/organization/organization.service.ts:60	apps/api/services/organization	{ id, slug, legalName, displayName, orgType, status, taxId, timezone, currency, countryCode, regionCode, onboardedAt }	
OrganizationRow	component	local	apps/web/src/components/platform/organization-list.tsx:60	apps/web/components/platform	({ organization, open, onToggle, }: { organization: Platform…)	
OTHER_RELATION	const	local	apps/web/src/components/tenant/patient-search.tsx:62	apps/web/components/tenant	'__OTHER__'	
otpLimiter	var	export	apps/api/src/middleware/rateLimiter.middleware.ts:224	apps/api/middleware	rateLimit(…)	OTP sending is metered per phone number, not per IP — an attacker rotating IPs must not be able to spam one person's ha…
otpRequest	zod	export	packages/contracts/src/auth.ts:17	packages/contracts	z.object(…)	
OtpRequest	type	export	packages/contracts/src/auth.ts:323	packages/contracts	z.infer<typeof otpRequest>	
OtpRequestOutcome	interface	export	apps/api/src/services/auth/otp.service.ts:24	apps/api/services/auth	{ accepted }	Requesting a code must never reveal whether the number has an account.
otpSignIn	action/async	export	apps/web/src/app/(tenant)/t/[slug]/actions.ts:87	apps/web/app/(tenant)/t/[slug]	(slug: string, _previous: LoginFormState, formData: FormData): Promise<LoginFormState>	
otpVerifyRequest	zod	export	packages/contracts/src/auth.ts:21	packages/contracts	z.object(…)	
OtpVerifyRequest	type	export	packages/contracts/src/auth.ts:324	packages/contracts	z.infer<typeof otpVerifyRequest>	
Outcome	component	local	apps/web/src/components/tenant/billing-screen.tsx:868	apps/web/components/tenant	({ state }: { state: BillingFormState })	
Outcome	type	local	apps/web/src/components/tenant/checkout/mock-checkout.tsx:24	apps/web/components/tenant/checkout	'SUCCEED' | 'DECLINE' | 'STALL'	
Outcome	type	local	apps/web/src/components/tenant/sandbox-checkout.tsx:21	apps/web/components/tenant	'SUCCEED' | 'DECLINE' | 'ABANDON' | 'STALL'	
OVER_RECEIPT_TOLERANCE_KEY	const	export	apps/api/src/services/procurement/shared.ts:213	apps/api/services/procurement	'procurement.over_receipt_tolerance_percent'	
OVERDUE_AFTER_DAYS	const	local	apps/api/src/services/clinical/recall.service.ts:46	apps/api/services/clinical	7	
overlaps	fn	local	apps/api/src/services/appointment/availability.service.ts:206	apps/api/services/appointment	(aStart: Date, aEnd: Date, bStart: Date, bEnd: Date): boolean	
overlayDescription	fn	local	apps/web/src/components/tenant/checkout/razorpay-checkout.tsx:87	apps/web/components/tenant/checkout	(handoff: CheckoutHandoff): string	
OverrideEffect	type	export	packages/permissions/src/resolver.ts:18	packages/permissions	'GRANT' | 'DENY'	
overrideParams	var	local	apps/api/src/routes/v1/members.routes.ts:61	apps/api/routes/v1	memberParams.extend(…)	
OverrideRow	interface	export	packages/billing/src/entitlements.ts:35	packages/billing	{ featureKey, intValue, boolValue }	
owner	var	export	apps/api/tests/integration/tenant-isolation/harness.ts:63	apps/api/tests/integration/tenant-isolation	lazyClient(…)	Connects as `rcln_owner`: migrations' role, bypasses RLS. Seeds the fixtures.
ownership	fn	local	apps/api/src/services/clinical/encounter-content.service.ts:487	apps/api/services/clinical	(ctx: TenantContext, parent: DraftParent): { organizationId: string; branchId: string; encounterId: st…	The columns every child carries, taken from the parent and never the caller.
OwnProfilePage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/profile/page.tsx:31	apps/web/app/(tenant)/t/[slug]/(app)/profile	({ params }: { params: Promise<{ slug: string }> })	
OwnRuleRow	component	local	apps/web/src/components/tenant/tax-rate-card.tsx:647	apps/web/components/tenant	({ slug, rule, canManage, canReadHistory, pending, onEnd, }:…)	
P	const	local	packages/permissions/src/roles.ts:35	packages/permissions	PERMISSIONS	
packagingFactorToBase	fn	export	packages/inventory/src/units.ts:419	packages/inventory	(levels: PackagingLevelRow[], level: number): Rational	
PackagingLevelRow	interface	export	packages/inventory/src/units.ts:395	packages/inventory	{ level, unitId, quantityOfChild }	
PackagingTab	component	local	apps/web/src/components/tenant/product-panel.tsx:469	apps/web/components/tenant	({ product, units, editable, pending, onSave, }: { product: …)	
packInclude	var	local	apps/api/src/services/platform/regulatory.service.ts:384	apps/api/services/platform	{ jurisdiction: { select: jurisdictionSelect }, authority: { select: { code: true } }, _c…	
packParams	zod	local	apps/api/src/routes/v1/regulatory.routes.ts:120	apps/api/routes/v1	z.object(…)	
PACKS	const	local	packages/db/prisma/seed/regulatory-packs.ts:82	packages/db/prisma/seed	: readonly PackSeed[]	
PackSeed	interface	local	packages/db/prisma/seed/regulatory-packs.ts:69	packages/db/prisma/seed	{ countryCode, countryName, authorities, sources, rules, packAuthorityCode, version, name, description, effectiveFrom }	
PAGE	const	export	packages/documents/src/chrome/styles.ts:58	packages/documents/chrome	{ width: `${String(WIDTH_MM)}mm`, height: '297mm', /** * The left and right margin. * * ⚠…	
PageFooter	component	export	packages/documents/src/chrome/page-chrome.tsx:123	packages/documents/chrome	({ chrome, children, }: { chrome: DocumentChrome; children?:…): JSX.Element	
PageHeader	component	export	packages/documents/src/chrome/page-chrome.tsx:34	packages/documents/chrome	({ chrome }: { chrome: DocumentChrome }): JSX.Element	
pageMeta	fn	export	apps/api/src/services/regulatory/shared.ts:236	apps/api/services/regulatory	(total: number, page: number, limit: number): { page: number; limit: number; total: number; totalPages: n…	The page envelope every list in this domain returns.
Pager	component	local	apps/web/src/components/tenant/invoice-list.tsx:499	apps/web/components/tenant	({ pagination, onGo }: { pagination: ApiPagination; onGo: (p…)	
Pager	component	local	apps/web/src/components/tenant/regulatory-lists.tsx:54	apps/web/components/tenant	({ meta, onPage, }: { meta: { page: number; totalPages: numb…)	
pageRule	fn	export	packages/documents/src/chrome/styles.ts:125	packages/documents/chrome	(): string	
Paginated	interface	export	packages/contracts/src/common.ts:152	packages/contracts	{ data, meta }	
PaginationParams	interface	export	apps/api/src/types/index.ts:23	apps/api/types	{ page, limit, sortBy, sortOrder }	
paginationQuery	zod	export	packages/contracts/src/common.ts:143	packages/contracts	z.object(…)	
PaginationQuery	type	export	apps/api/src/schemas/common.schema.ts:59	apps/api/schemas	z.infer<typeof paginationSchema>	
PaginationQuery	type	export	packages/contracts/src/common.ts:150	packages/contracts	z.infer<typeof paginationQuery>	
paginationSchema	zod	export	apps/api/src/schemas/common.schema.ts:13	apps/api/schemas	z.object(…)	Pagination query schema
PAIRING_SELECT	const	local	apps/api/src/services/iam/designation.service.ts:114	apps/api/services/iam	{ roleId: true, organizationId: true, isExcluded: true } as const	
pairingParams	zod	local	apps/api/src/routes/v1/designations.routes.ts:41	apps/api/routes/v1	z.object(…)	
PairingRow	interface	local	apps/api/src/services/iam/designation.service.ts:48	apps/api/services/iam	{ roleId, organizationId, isExcluded }	One pairing row as the rules below need to see it.
Panel	component	local	apps/web/src/components/tenant/payment-return.tsx:130	apps/web/components/tenant	({ title, children }: { title: string; children: React.React…)	
PanelEmpty	component	export	apps/web/src/components/tenant/doctor-panel.tsx:47	apps/web/components/tenant	({ children }: { children: React.ReactNode })	
PanelHeading	component	local	apps/web/src/components/tenant/patient-chart.tsx:265	apps/web/components/tenant	({ title, note, action, }: { title: string; note?: string; a…)	
PARENT_SCOPED	const	local	packages/db/scripts/check-rls.ts:91	packages/db/scripts	: Record<string, string>	
parse	fn	local	apps/web/src/lib/calendar-range.ts:44	apps/web/lib	(date: string): Date	
parseAgeRestriction	fn	export	packages/regulatory/src/parameters.ts:267	packages/regulatory	(parameters: unknown): Parsed<AgeRestrictionParameters>	
parseAuthority	fn	export	packages/regulatory/src/parameters.ts:338	packages/regulatory	(parameters: unknown): Parsed<AuthorityParameters>	
parseControlledSchedule	fn	export	packages/regulatory/src/parameters.ts:281	packages/regulatory	(parameters: unknown): Parsed<ControlledScheduleParameters>	
Parsed	type	export	packages/clinical/src/types.ts:203	packages/clinical	{ readonly ok: true; readonly value: T } | { readonly ok: false; readonly problem: string }	
Parsed	type	export	packages/regulatory/src/parameters.ts:26	packages/regulatory	{ ok: true; value: T } | { ok: false; problem: string }	
parseFieldDescriptor	fn	export	packages/clinical/src/descriptors.ts:232	packages/clinical	(input: unknown, where: string): Parsed<FieldDescriptor>	
parseFieldDescriptors	fn	export	packages/clinical/src/descriptors.ts:353	packages/clinical	(input: unknown, where: string): Parsed<readonly FieldDescriptor[]>	
parseImportRestriction	fn	export	packages/regulatory/src/parameters.ts:434	packages/regulatory	(parameters: unknown): Parsed<ImportRestrictionParameters>	
parseObligation	fn	export	packages/regulatory/src/parameters.ts:407	packages/regulatory	(parameters: unknown): Parsed<ObligationParameters>	
parseOnlineDispensing	fn	export	packages/regulatory/src/parameters.ts:323	packages/regulatory	(parameters: unknown): Parsed<OnlineDispensingParameters>	
parsePrescriptionRequired	fn	export	packages/regulatory/src/parameters.ts:208	packages/regulatory	(parameters: unknown): Parsed<PrescriptionRequiredParameters>	
parseQuantity	fn	export	packages/inventory/src/units.ts:148	packages/inventory	(value: string): Rational	
parseQuantity	fn	export	packages/invoicing/src/quantity.ts:27	packages/invoicing	(value: string | number): number	`"1.5"` -> `1500`. Accepts the string Prisma's `Decimal` stringifies to, and a number for the hand-written case.
parseQuantityLimit	fn	export	packages/regulatory/src/parameters.ts:225	packages/regulatory	(parameters: unknown): Parsed<QuantityLimitParameters>	
parseRefillRule	fn	export	packages/regulatory/src/parameters.ts:253	packages/regulatory	(parameters: unknown): Parsed<RefillRuleParameters>	
parseSection	fn	local	packages/clinical/src/definition.ts:85	packages/clinical	(input: unknown, index: number): Parsed<TemplateSection>	
parseStorageRequirement	fn	export	packages/regulatory/src/parameters.ts:357	packages/regulatory	(parameters: unknown): Parsed<StorageRequirementParameters>	
parseStoredDefinition	fn	export	apps/api/src/services/clinical/definition.ts:20	apps/api/services/clinical	(definition: unknown, where: string): TemplateDefinition	
parseSubstitution	fn	export	packages/regulatory/src/parameters.ts:307	packages/regulatory	(parameters: unknown): Parsed<SubstitutionParameters>	
parseTemplateDefinition	fn	export	packages/clinical/src/definition.ts:215	packages/clinical	(input: unknown): Parsed<TemplateDefinition>	
parseTraceability	fn	export	packages/regulatory/src/parameters.ts:376	packages/regulatory	(parameters: unknown): Parsed<TraceabilityParameters>	
Parties	component	local	packages/documents/src/invoice/document.tsx:203	packages/documents/invoice	({ data, fmt }: { data: InvoiceDocumentData; fmt: InvoiceFor…): JSX.Element	
password	var	export	packages/contracts/src/common.ts:135	packages/contracts	z .string() .min(12, 'at least 12 characters') .max(128) .r…	
PasswordControl	component	export	apps/web/src/components/ui/password-control.tsx:32	apps/web/components/ui	({ className, disabled, ...rest }: React.ComponentPropsWitho…)	
PasswordForm	component	local	apps/web/src/components/tenant/login-form.tsx:136	apps/web/components/tenant	({ slug }: { slug: string })	
passwordSchema	var	export	apps/api/src/schemas/common.schema.ts:38	apps/api/schemas	z .string() .min(8, 'Password must be at least 8 characters…	Password schema with requirements
patch	fn	local	apps/api/src/services/clinical/encounter-content.service.ts:548	apps/api/services/clinical	(value: T | null | undefined): { set: T | null } | undefined	
patchBranch	fn	local	apps/api/tests/integration/audit-history.test.ts:97	apps/api/tests/integration	(slug: string, token: string, branchId: string, body: object)	
patchHours	fn	local	apps/web/src/components/tenant/doctor-create-form.tsx:567	apps/web/components/tenant	(set: React.Dispatch<React.SetStateAction<HoursRow[]>>, key: string, change: Partial<HoursRow>): void	
pathTo	fn	export	apps/web/src/lib/taxonomy.ts:76	apps/web/lib	(tree: TaxonomyTree, id: string): SpecialtySummary[]	
patient	fn	local	packages/tax/tests/rules.test.ts:53	packages/tax/tests	(over: Partial<TaxableCustomer>): TaxableCustomer	A walk-in patient: no GSTIN, and their address is not the place of supply.
PATIENT_SELECT	const	local	apps/api/src/services/patient/patient.service.ts:66	apps/api/services/patient	{ id: true, uhid: true, firstName: true, lastName: true, dateOfBirth: true, approxAgeYear…	
PatientActionOptions	interface	export	apps/api/src/services/patient/patient.service.ts:53	apps/api/services/patient	{ ipAddress, userAgent, route }	Request metadata, carried onto both trails.
patientAddressDetail	zod	export	packages/contracts/src/patients.ts:386	packages/contracts	z.object(…)	
PatientAddressDetail	type	export	packages/contracts/src/patients.ts:554	packages/contracts	z.infer<typeof patientAddressDetail>	
patientAddressRequest	zod	export	packages/contracts/src/patients.ts:194	packages/contracts	z.object(…)	
PatientAddressRequest	type	export	packages/contracts/src/patients.ts:547	packages/contracts	z.infer<typeof patientAddressRequest>	
patientAllergyDetail	zod	export	packages/contracts/src/patients.ts:408	packages/contracts	z.object(…)	
